>> Archivo de listado generado: C:\GitHub\Compilador\pruebas\anidamiento.lst

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
No se encontraron errores sintacticos.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
No se encontraron errores semanticos.

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:PROGRAMA, 8UI)
1:	(:=, B:PROGRAMA, 0UI)
2:	(==, A:PROGRAMA, 3UI)
3:	(BF, [2], [6])
4:	(PRINT, &A llego a 3UI&, _)
5:	(BI, _, [19])
6:	(==, A:PROGRAMA, 5UI)
7:	(BF, [6], [18])
8:	(PRINT, &A llego a 5UI&, _)
9:	(==, B:PROGRAMA, 5UI)
10:	(BF, [9], [13])
11:	(PRINT, &B llego a 5UI&, _)
12:	(BI, _, [14])
13:	(PRINT, &B no llego a 5UI&, _)
14:	(+, B:PROGRAMA, 1UI)
15:	(:=, B:PROGRAMA, [14])
16:	(<=, B:PROGRAMA, 5UI)
17:	(BT, [16], [9])
18:	(PRINT, &A no llego a 5UI&, _)
19:	(-, A:PROGRAMA, 1UI)
20:	(:=, A:PROGRAMA, [19])
21:	(>=, A:PROGRAMA, 3UI)
22:	(BT, [21], [2])
23:	(PRINT, &Programa finalizado exitosamente&, _)

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       | Pasaje     |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| PROGRAMA                            | 3UI:PROGRAMA                                  | false        | null               | uint       | -          |
| PROGRAMA                            | @aux23:PROGRAMA                               | false        | variable_auxiliar  | null       | -          |
| PROGRAMA                            | 8UI:PROGRAMA                                  | false        | null               | uint       | -          |
| PROGRAMA                            | @aux21:PROGRAMA                               | false        | variable_auxiliar  | null       | -          |
| PROGRAMA                            | @aux0:PROGRAMA                                | false        | variable_auxiliar  | null       | -          |
| PROGRAMA                            | A:PROGRAMA                                    | false        | variable           | uint       | -          |
| PROGRAMA                            | 0UI:PROGRAMA                                  | false        | null               | uint       | -          |
| PROGRAMA                            | @aux22:PROGRAMA                               | false        | variable_auxiliar  | null       | -          |
| PROGRAMA                            | @aux1:PROGRAMA                                | false        | variable_auxiliar  | null       | -          |
| PROGRAMA                            | PROGRAMA:PROGRAMA                             | false        | null               | null       | -          |
| PROGRAMA                            | B:PROGRAMA                                    | false        | variable           | uint       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| PROGRAMA:bloque_2                   | @aux5:PROGRAMA:bloque_2                       | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2                   | @aux19:PROGRAMA:bloque_2                      | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2                   | @aux2:PROGRAMA:bloque_2                       | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2                   | @aux20:PROGRAMA:bloque_2                      | false        | variable_auxiliar  | null       | -          |
| PROGRAMA:bloque_2                   | 3UI:PROGRAMA:bloque_2                         | false        | null               | uint       | -          |
| PROGRAMA:bloque_2                   | 1UI:PROGRAMA:bloque_2                         | false        | null               | uint       | -          |
